1,1,noname,59-Kao pad Goong,59-Kao pad Goong,59-Kao pad Goong,1,10.75,200702212355
1,2,noname,58-Kao Pad Pak,58-Kao Pad Pak,58-Kao Pad Pak,1,8.75,200702212355
1,3,noname,2-Spring Rolls (2),2-Spring Rolls (2),2-Spring Rolls (2),1,2.75,200702212355
1,4,noname,3-Satay (4),3-Satay (4),3-Satay (4),1,5.75,200702212355
2,1,noname,59-Kao pad Goong,59-Kao pad Goong,59-Kao pad Goong,1,10.75,200702212851
2,2,noname,58-Kao Pad Pak,58-Kao Pad Pak,58-Kao Pad Pak,1,8.75,200702212851
2,3,noname,2-Spring Rolls (2),2-Spring Rolls (2),2-Spring Rolls (2),1,2.75,200702212851
2,4,noname,3-Satay (4),3-Satay (4),3-Satay (4),1,5.75,200702212851
3,1,noname,59-Kao pad Goong,59-Kao pad Goong,59-Kao pad Goong,1,10.75,200702212921
3,2,noname,58-Kao Pad Pak,58-Kao Pad Pak,58-Kao Pad Pak,1,8.75,200702212921
3,3,noname,2-Spring Rolls (2),2-Spring Rolls (2),2-Spring Rolls (2),1,2.75,200702212921
3,4,noname,3-Satay (4),3-Satay (4),3-Satay (4),1,5.75,200702212921
4,1,noname,59-Kao pad Goong,59-Kao pad Goong,59-Kao pad Goong,1,10.75,200702213044
4,2,noname,58-Kao Pad Pak,58-Kao Pad Pak,58-Kao Pad Pak,1,8.75,200702213044
4,3,noname,2-Spring Rolls (2),2-Spring Rolls (2),2-Spring Rolls (2),1,2.75,200702213044
4,4,noname,3-Satay (4),3-Satay (4),3-Satay (4),1,5.75,200702213044
5,1,noname,59-Kao pad Goong,59-Kao pad Goong,59-Kao pad Goong,1,10.75,200702213142
5,2,noname,58-Kao Pad Pak,58-Kao Pad Pak,58-Kao Pad Pak,1,8.75,200702213142
5,3,noname,2-Spring Rolls (2),2-Spring Rolls (2),2-Spring Rolls (2),1,2.75,200702213142
5,4,noname,3-Satay (4),3-Satay (4),3-Satay (4),1,5.75,200702213142
6,1,noname,59-Kao pad Goong,59-Kao pad Goong,59-Kao pad Goong,1,10.75,200702213346
6,2,noname,58-Kao Pad Pak,58-Kao Pad Pak,58-Kao Pad Pak,1,8.75,200702213346
6,3,noname,2-Spring Rolls (2),2-Spring Rolls (2),2-Spring Rolls (2),1,2.75,200702213346
6,4,noname,3-Satay (4),3-Satay (4),3-Satay (4),1,5.75,200702213346
7,1,noname,2-Spring Rolls (2),2-Spring Rolls (2),2-Spring Rolls (2),1,2.75,200702213820
7,2,noname,3-Satay (4),3-Satay (4),3-Satay (4),1,5.75,200702213820
8,1,noname,4-Tord Mun Pla (8)[Spicy:1],4-Tord Mun Pla (8)[Spicy:1],4-Tord Mun Pla (8)[Spicy:1],1,5.75,200702214041
8,2,noname,5-Larb[Spicy:2],5-Larb[Spicy:2],5-Larb[Spicy:2],1,6.25,200702214041
9,1,noname,2-Spring Rolls (2),2-Spring Rolls (2),2-Spring Rolls (2),1,2.75,200702214442
